node_id,node_type,balance_btc,transaction_count,first_transaction,risk_score
NODE_00000,exchange,0.10907250767897228,27,2023-08-31,0.008458090542813324
NODE_00001,marketplace,0.41798953476307926,813,2023-02-27,0.017494437076261193
NODE_00002,marketplace,3.3379942240114553,176,2023-06-15,0.42169010697405473
NODE_00003,marketplace,0.14653120980874598,378,2023-07-27,0.31411864841506065
NODE_00004,marketplace,0.8130335375479127,450,2023-05-22,0.2621111793712386
NODE_00005,mixing_service,0.43529998886902055,486,2023-02-01,0.6229257098088801
NODE_00006,mixing_service,7.085223217097198,666,2023-09-29,0.8131984131350597
NODE_00007,unknown,0.33601703074166867,248,2023-11-20,0.06337988488316382
NODE_00008,exchange,0.04895105565938919,976,2023-03-01,0.10997360079787799
NODE_00009,exchange,1.2112754532940209,206,2023-11-08,0.3687460357942274
NODE_00010,mixing_service,0.3956226992824925,243,2023-10-15,0.4414865382394473
NODE_00011,unknown,1.0717214129212103,678,2023-07-25,0.39523011773079886
NODE_00012,wallet,0.11054279473853643,213,2023-08-06,0.6386366072047269
NODE_00013,marketplace,0.7403712935813821,83,2023-08-26,0.08721530423662793
NODE_00014,exchange,0.47037417533369474,26,2023-07-11,0.4947281861866525
NODE_00015,marketplace,0.7695254009629195,34,2023-11-05,0.8117445221828452
NODE_00016,exchange,1.9205414583138303,501,2023-06-23,0.9284591764304437
NODE_00017,wallet,3.6026022384682386,814,2023-07-19,0.5603762842846206
NODE_00018,exchange,1.3989021021987256,819,2023-01-14,0.13842428022389763
NODE_00019,wallet,1.4561089210449047,68,2023-03-07,0.727472712460666
NODE_00020,exchange,0.7527615035963142,193,2023-11-26,0.7963315720737814
NODE_00021,mixing_service,0.10247572938923398,296,2023-02-14,0.19629101130773108
NODE_00022,marketplace,1.0997916227744655,561,2023-11-26,0.6775049676681829
NODE_00023,unknown,0.15991041907118786,556,2023-08-21,0.9305147333023323
NODE_00024,unknown,0.2819134848972995,275,2023-12-02,0.718841884564793
NODE_00025,exchange,1.2295727480732441,631,2023-10-25,0.41556800442784037
NODE_00026,unknown,1.0700032405568614,966,2023-11-12,0.44276299183084644
NODE_00027,marketplace,0.3773528976807464,291,2023-07-11,0.07955664020208708
NODE_00028,mixing_service,1.478603686279456,711,2023-10-29,0.5261146195465867
NODE_00029,mixing_service,2.802071654967853,602,2023-06-18,0.8026846067816334
NODE_00030,wallet,0.7880286188047494,325,2023-01-17,0.9784965970525434
NODE_00031,unknown,1.1322310979584314,151,2023-08-26,0.3993037743938517
NODE_00032,marketplace,0.3171515080258134,675,2023-09-23,0.4353674812887576
NODE_00033,unknown,3.533827853701326,132,2023-02-07,0.054763893731827884
NODE_00034,marketplace,0.31979888914352084,211,2023-10-25,0.7751212061003665
NODE_00035,wallet,2.183993710793941,915,2023-01-28,0.7166577493266486
NODE_00036,unknown,2.629272918646894,180,2023-06-11,0.4029256445758381
NODE_00037,mixing_service,1.2716401069245695,767,2023-06-28,0.7092758081673776
NODE_00038,wallet,1.6691211872231724,360,2023-01-14,0.6230254231970391
NODE_00039,unknown,0.6122251201660461,423,2023-01-25,0.7689929763255046
NODE_00040,mixing_service,2.5200794989447965,609,2023-06-14,0.3141426954941058
NODE_00041,mixing_service,1.3573036621180117,870,2023-04-24,0.6508187166102533
NODE_00042,marketplace,0.39562962276189495,123,2023-10-25,0.625621327284226
NODE_00043,mixing_service,0.03557035817496253,177,2023-06-01,0.09049031003871155
NODE_00044,exchange,0.7782329066754458,329,2023-02-08,0.28095277742128966
NODE_00045,unknown,1.8366542760319151,962,2023-02-27,0.8602007374510209
NODE_00046,unknown,1.9708965577082846,752,2023-09-03,0.15613210867053928
NODE_00047,marketplace,1.8025296124658219,225,2023-12-13,0.3795638448796542
NODE_00048,mixing_service,0.24174866482824411,162,2023-11-14,0.22523577431454422
NODE_00049,marketplace,0.5553845913859324,831,2023-02-17,0.14018541885105862
NODE_00050,exchange,0.9514668588763374,932,2023-01-06,0.13641134462956994
NODE_00051,marketplace,1.1012853342775217,812,2023-01-10,0.34795527333968024
NODE_00052,unknown,0.4073420008091017,492,2023-07-22,0.8034734787879659
NODE_00053,marketplace,1.1797431403446512,805,2023-06-27,0.9663158904144339
NODE_00054,unknown,0.8937883391569232,877,2023-01-05,0.5718364973657761
NODE_00055,wallet,0.8364993820333172,470,2023-01-21,0.6352242893829319
NODE_00056,exchange,1.0877460122784157,356,2023-12-31,0.7787438467572625
NODE_00057,exchange,0.9247462009771883,340,2023-12-19,0.6618011515774667
NODE_00058,unknown,0.1825711495300246,154,2023-02-16,0.8483216715117766
NODE_00059,wallet,2.0747830283446107,759,2023-03-01,0.8840514507225548
NODE_00060,mixing_service,0.27518680247078336,192,2023-11-25,0.6277080395103277
NODE_00061,marketplace,1.3644889612314894,584,2023-07-05,0.5330627224829374
NODE_00062,mixing_service,0.1941391174618359,258,2023-12-16,0.3910512617930828
NODE_00063,wallet,1.0816560994039743,826,2023-07-09,0.46158066192324154
NODE_00064,exchange,2.260328212886573,229,2023-07-30,0.34545794781150596
NODE_00065,mixing_service,0.009757969880056745,99,2023-03-22,0.42696632932665146
NODE_00066,wallet,3.8960348272492773,225,2023-11-16,0.8997098566023409
NODE_00067,exchange,0.030125105220513756,29,2023-10-29,0.9723718920375108
NODE_00068,mixing_service,0.011432726161969557,734,2023-05-04,0.3615338576457998
NODE_00069,exchange,1.9488351109497872,221,2023-08-12,0.22059004888668077
NODE_00070,unknown,1.2334153573153241,15,2023-05-05,0.07819058019297387
NODE_00071,exchange,0.11183773420696345,796,2023-06-19,0.8369309643716168
NODE_00072,exchange,2.771228153768008,965,2023-11-08,0.8706660100215097
NODE_00073,wallet,1.1145351101124807,717,2023-06-01,0.4504721143574896
NODE_00074,wallet,0.11770702502561863,457,2023-11-03,0.5424178118946614
NODE_00075,marketplace,1.9700749517198302,215,2023-12-17,0.7398212459223854
NODE_00076,wallet,0.6556680836397619,611,2023-06-01,0.37585263581991235
NODE_00077,unknown,0.32591532353233066,535,2023-11-17,0.20149014599630044
NODE_00078,unknown,1.7432039053332753,774,2023-04-21,0.1146830051093698
NODE_00079,exchange,1.3411162504383851,432,2023-01-02,0.23524120162110462
NODE_00080,wallet,0.9756262843427714,958,2023-01-31,0.6453340266811132
NODE_00081,marketplace,2.287826066558897,612,2023-09-27,0.34768503085130265
NODE_00082,wallet,1.9752963967767438,557,2023-02-06,0.8677033337318646
NODE_00083,marketplace,0.2572067433524181,239,2023-12-09,0.08754446448682662
NODE_00084,exchange,2.1093743259467637,999,2023-11-13,0.41636990759159653
NODE_00085,unknown,0.46846855139878696,815,2023-07-07,0.2569624296757741
NODE_00086,wallet,0.5652366430376399,101,2023-08-01,0.8876968505709687
NODE_00087,wallet,3.587492760266259,664,2023-09-11,0.8062136958971743
NODE_00088,unknown,1.426592861627965,42,2023-09-24,0.9843085161123181
NODE_00089,unknown,0.38785009890824923,566,2023-06-29,0.11927283827799362
NODE_00090,mixing_service,1.0439135848245622,417,2023-04-25,0.782243618433008
