listing_id,marketplace,seller_id,category,price_usd,quantity,reviews_count,rating,posted_date,is_active,risk_score
LIST_000000,Market_B,SELLER_6293,weapons,1447.2166494796822,15,210,0.4498108716908799,2024-01-14,1,0.8332349757154108
LIST_000007,Market_A,SELLER_6413,weapons,533.2652597897068,50,65,2.935691047538377,2024-05-06,0,0.8052307393468722
LIST_000012,Market_A,SELLER_5313,forged_documents,1024.9558322258993,87,146,4.34560404769918,2024-08-29,1,0.7090477216027237
LIST_000013,Market_E,SELLER_3200,forged_documents,105.8417184360188,5,66,0.3571935737615289,2024-02-07,0,0.8664538500194279
LIST_000014,Market_B,SELLER_9881,hacking_tools,36.67086303388503,31,471,3.280131597589521,2024-11-05,1,0.9676452161421888
LIST_000015,Market_C,SELLER_7090,hacking_tools,4.339476868057176,80,150,0.5651362507986968,2024-09-05,1,0.8917866212924986
LIST_000017,Market_E,SELLER_4962,weapons,36.99407000384266,53,17,3.963330925248194,2024-09-09,1,0.7469295110947567
LIST_000023,Market_B,SELLER_9025,forged_documents,4.546428381299136,65,77,2.1851500462931464,2024-05-16,0,0.8502724139349958
LIST_000025,Market_E,SELLER_4330,stolen_data,230.2928977427397,52,322,2.913720244242052,2024-03-20,1,0.8109000406917789
LIST_000026,Market_C,SELLER_7627,drugs,62.98095731160701,38,452,2.131216319697703,2024-10-23,1,0.9398982768580688
LIST_000027,Market_A,SELLER_7977,hacking_tools,841.0166611670857,24,319,0.0204876715630125,2024-01-01,1,0.993907886550514
LIST_000028,Market_B,SELLER_8379,weapons,112.33009560824554,23,348,1.4777796027823746,2024-01-10,0,0.9371640094786456
LIST_000029,Market_B,SELLER_4825,forged_documents,703.0235065908129,47,358,4.339607461708292,2024-04-29,1,0.7165567971709816
LIST_000032,Market_A,SELLER_6469,stolen_data,518.0925325242503,7,210,2.447053405335521,2024-05-19,1,0.8164963679095664
LIST_000033,Market_A,SELLER_9494,hacking_tools,22.64395073602796,77,226,1.4315201576128893,2024-02-17,1,0.8975545051093343
LIST_000034,Market_C,SELLER_9609,weapons,41.016986964527085,4,32,2.4577563487873504,2024-03-22,1,0.956468468603881
LIST_000035,Market_D,SELLER_3115,stolen_data,197.8887101578532,54,327,1.878815582200384,2024-07-02,1,0.7306056990569898
LIST_000037,Market_A,SELLER_6589,hacking_tools,281.0075294883003,83,484,2.819833855982771,2024-03-18,1,0.968371709820257
LIST_000038,Market_B,SELLER_3646,drugs,564.8767883153237,80,418,4.170754845712123,2024-05-23,1,0.9586249617677918
LIST_000041,Market_B,SELLER_6367,weapons,95.87538277944256,80,300,4.338328048504446,2024-06-24,0,0.8092671478921399
